index,TestQuestionID,KnowledgeID,q_Level
0,4839,16,3
1,5122,142,2
2,4241,4,1
3,5362,36,1
4,5160,16,1
5,3930,27,1
6,782,24,2
7,2151,24,2
8,2952,36,3
9,5181,36,1
10,4437,19,1
11,4554,20,1
12,379,49,1
13,5389,28,1
14,5927,525,-1
15,1660,36,3
16,4440,223,1
17,5363,424,1
18,1770,4,1
19,4896,464,2
20,4240,127,1
21,1833,120,1
22,3839,51,-1
23,4725,36,3
24,3785,17,3
25,5298,416,3
26,2667,5,1
27,4829,315,-1
28,1565,135,-1
29,1225,24,1
30,5184,434,1
31,3447,49,3
32,2128,16,1
33,527,11,1
34,2887,137,2
35,1598,9,1
36,3924,8,1
37,1090,9,1
38,782,25,2
39,5050,429,2
40,5160,452,1
41,2980,89,1
42,1772,9,2
43,3186,4,3
44,813,247,1
45,1348,49,1
46,5627,540,-1
47,4923,36,1
48,3838,16,1
49,4887,16,1
50,2501,36,-1
51,2690,6,3
52,241,48,1
53,4924,434,2
54,2365,25,3
55,49,9,1
56,4807,230,1
57,2964,17,-1
58,1646,25,2
59,4839,19,3
60,2884,45,2
61,2144,310,1
62,4028,14,2
63,1624,172,1
64,2501,12,-1
65,5117,456,2
66,5070,419,2
67,5372,16,1
68,4867,9,1
69,3013,17,-1
70,1374,24,1
71,2207,27,1
72,962,4,3
73,377,16,1
74,519,12,1
75,4391,9,1
76,5653,541,-1
77,2535,12,-1
78,3082,16,-1
79,3112,24,2
80,4735,9,1
81,2465,25,3
82,1677,203,1
83,2432,9,1
84,5179,28,1
85,4379,9,1
86,773,114,1
87,2229,5,1
88,1296,279,1
89,5349,36,3
90,5035,476,1
91,4399,49,1
92,5550,524,-1
93,5032,142,1
94,3751,17,2
95,3126,36,1
96,702,24,1
97,4344,338,1
98,1625,227,3
99,1122,16,1
100,3620,20,2
101,1952,49,1
102,2733,8,1
103,5340,36,2
104,4475,24,2
105,2317,260,1
106,5281,36,2
107,5220,17,3
108,5279,419,2
109,3986,123,3
110,3101,209,3
111,5070,36,2
112,4266,294,1
113,1041,115,1
114,2687,8,1
115,306,8,2
116,1755,9,3
117,3096,123,3
118,2952,11,3
119,5374,28,1
120,2296,8,1
121,5203,36,3
122,3917,335,1
123,4361,9,1
124,2531,66,-1
125,2957,279,2
126,5315,450,1
127,4600,9,1
128,5533,524,-1
129,1079,229,1
130,5298,17,3
131,5227,422,1
132,5134,28,1
133,2974,325,3
134,1660,11,3
135,5418,499,2
136,1144,174,1
137,3627,11,1
138,5099,433,1
139,5127,425,1
140,1451,36,1
141,1487,165,1
142,3013,157,-1
143,5392,417,2
144,371,8,1
145,5024,424,1
146,3392,16,-1
147,5711,543,-1
148,3463,9,1
149,5116,28,1
150,4903,429,1
151,5525,528,-1
152,2462,9,1
153,335,36,1
154,2554,19,2
155,3702,5,5
156,3836,15,1
157,5397,503,-1
158,3101,13,3
159,1803,17,3
160,3082,12,-1
161,5299,487,1
162,311,84,1
163,2540,20,3
164,5091,419,3
165,5296,421,2
166,1378,48,1
167,2740,198,1
168,1880,13,-1
169,5670,541,-1
170,4949,489,1
171,1823,48,1
172,1621,48,1
173,2387,4,1
174,3412,17,2
175,1492,3,1
176,2880,9,1
177,3368,233,2
178,5571,525,-1
179,5122,422,2
180,1604,4,1
181,5230,425,1
182,5443,542,-1
183,917,24,3
184,5320,16,1
185,3533,148,1
186,5403,496,-1
187,3388,36,1
188,1070,84,1
189,5228,424,2
190,5476,511,-1
191,1391,24,2
192,1660,12,3
193,2207,130,1
194,5439,508,-1
195,2321,14,2
196,2359,20,2
197,2747,82,2
198,5565,532,-1
199,5335,28,1
200,209,5,1
201,5288,417,2
202,1767,108,1
203,1095,19,1
204,5528,524,-1
205,312,4,1
206,1983,16,1
207,5409,496,-1
208,2359,17,2
209,2501,93,-1
210,1942,378,3
211,1541,185,1
212,5655,515,-1
213,2365,106,3
214,3837,13,1
215,3879,234,1
216,359,19,1
217,5058,450,1
218,4033,12,1
219,1383,13,-1
220,353,16,-1
221,4936,16,1
222,1679,11,-1
223,3202,4,1
224,1441,36,-1
225,4485,15,1
226,5451,509,-1
227,3036,93,-1
228,4199,16,1
229,1399,9,2
230,3351,132,1
231,3468,30,1
232,2083,4,1
233,5077,16,1
234,278,369,1
235,2207,20,1
236,2358,8,1
237,3129,11,3
238,5165,419,3
239,4313,4,1
240,454,156,1
241,4683,52,1
242,3781,409,3
243,4875,28,1
244,2650,24,1
245,2034,105,2
246,1041,8,1
247,5607,525,-1
248,2439,5,1
249,2309,20,1
250,1231,20,1
251,4279,19,1
252,1872,11,1
253,5527,525,-1
254,4860,78,-1
255,3797,127,3
256,2974,49,3
257,1893,49,1
258,4967,420,1
259,1470,24,3
260,5272,476,1
261,519,16,1
262,1619,25,1
263,1699,151,1
264,920,9,1
265,599,26,1
266,3576,16,1
267,761,116,1
268,1740,16,1
269,4323,30,1
270,1366,4,1
271,1797,342,5
272,5252,422,2
273,719,8,1
274,4728,82,2
275,5450,507,-1
276,1392,16,1
277,2358,120,1
278,5088,441,1
279,1736,18,3
280,5117,16,2
281,1618,121,1
282,4346,24,2
283,4594,17,1
284,4747,24,1
285,2918,24,3
286,4813,9,1
287,4747,25,1
288,719,9,1
289,5356,28,1
290,2767,15,1
291,344,25,1
292,1231,27,1
293,5349,425,3
294,5099,16,1
295,5139,429,3
296,3021,262,1
297,28,5,3
298,1983,11,1
299,5227,433,1
300,5175,481,2
301,5026,489,3
302,2721,19,3
303,3562,24,1
304,232,5,3
305,3139,9,2
306,5602,525,-1
307,5160,414,1
308,4573,9,1
309,4894,17,2
310,2108,8,1
311,3636,164,1
312,5450,542,-1
313,2379,9,1
314,5711,85,-1
315,5902,543,-1
316,5413,496,-1
317,5387,425,1
318,5224,490,3
